Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1663819638.4192238,1,146592960,0,GPS1_Frame,42.343328333333325,-71.10250500000001,36.5,326810.9933345029,4690037.59545796,19,T
1663819639.4121413,2,146596561,0,GPS1_Frame,42.343328333333325,-71.10250500000001,36.5,326810.9933345029,4690037.59545796,19,T
1663819640.4118793,3,146600162,0,GPS1_Frame,42.343328333333325,-71.10250500000001,36.5,326810.9933345029,4690037.59545796,19,T
1663819641.420259,4,146603763,0,GPS1_Frame,42.343328333333325,-71.10250500000001,36.5,326810.9933345029,4690037.59545796,19,T
1663819642.4231749,5,146607364,0,GPS1_Frame,42.343328333333325,-71.10250500000001,36.5,326810.9933345029,4690037.59545796,19,T
1663819643.4194965,6,146610965,0,GPS1_Frame,42.343328333333325,-71.10250500000001,36.5,326810.9933345029,4690037.59545796,19,T
1663819644.419015,7,146614493,979999989,GPS1_Frame,42.343328333333325,-71.10250500000001,36.5,326810.9933345029,4690037.59545796,19,T
1663819645.3197718,8,146618094,979999989,GPS1_Frame,42.343338333333335,-71.10248,35.3,326813.0801976491,4690038.6549584,19,T
1663819646.3176496,9,146621695,979999989,GPS1_Frame,42.34334333333332,-71.10246666666667,34.8,326814.1922757772,4690039.183011357,19,T
1663819647.4209454,10,146625441,20000010,GPS1_Frame,42.34335,-71.10245499999999,34.0,326815.171636528,4690039.8995304,19,T
1663819648.4196057,11,146629042,20000010,GPS1_Frame,42.34334833333334,-71.10244666666668,34.4,326815.8535280955,4690039.697484686,19,T
1663819649.4183407,12,146632643,20000010,GPS1_Frame,42.343346666666676,-71.10243666666668,34.7,326816.6727132947,4690039.49204411,19,T
1663819650.418396,13,146636172,0,GPS1_Frame,42.343346666666676,-71.10243333333332,34.6,326816.9473004857,4690039.485254257,19,T
1663819651.4083629,14,146639773,0,GPS1_Frame,42.34334833333334,-71.10243333333332,34.6,326816.9518768226,4690039.670325211,19,T
1663819652.4190135,15,146643374,0,GPS1_Frame,42.34334833333334,-71.10243333333332,34.6,326816.9518768226,4690039.670325211,19,T
1663819653.4173956,16,146646975,0,GPS1_Frame,42.343346666666676,-71.10243333333332,34.6,326816.9473004857,4690039.485254257,19,T
1663819654.4185944,17,146650503,979999989,GPS1_Frame,42.343346666666676,-71.10243333333332,34.6,326816.9473004857,4690039.485254257,19,T
1663819655.4124055,18,146654104,979999989,GPS1_Frame,42.343346666666676,-71.10243333333332,34.6,326816.9473004857,4690039.485254257,19,T
1663819656.4213927,19,146657705,979999989,GPS1_Frame,42.34334833333334,-71.10243333333332,34.6,326816.9518768226,4690039.670325211,19,T
1663819657.4140816,20,146661451,20000010,GPS1_Frame,42.343361666666674,-71.102415,33.4,326818.49871669826,4690041.113548848,19,T
1663819658.4149334,21,146664980,0,GPS1_Frame,42.343361666666674,-71.102415,33.4,326818.49871669826,4690041.113548848,19,T
1663819659.4153266,22,146668581,0,GPS1_Frame,42.343361666666674,-71.102415,33.4,326818.49871669826,4690041.113548848,19,T
1663819660.414928,23,146672109,979999989,GPS1_Frame,42.34337333333333,-71.10239833333334,32.3,326819.90368614614,4690042.37509672,19,T
1663819661.422342,24,146675783,0,GPS1_Frame,42.34338833333333,-71.10237666666666,31.7,326821.72968806187,4690043.996602261,19,T
1663819662.4196558,25,146679384,0,GPS1_Frame,42.34340333333333,-71.102345,30.9,326824.37944995286,4690045.597739521,19,T
1663819663.417438,26,146682985,0,GPS1_Frame,42.34340333333333,-71.102345,30.9,326824.37944995286,4690045.597739521,19,T
1663819664.4186118,27,146686586,0,GPS1_Frame,42.343424999999996,-71.10230666666668,30.1,326827.5966886276,4690047.92558267,19,T
1663819665.4169986,28,146690187,0,GPS1_Frame,42.34343333333334,-71.10228333333333,30.5,326829.54167662864,4690048.803411632,19,T
1663819666.4176307,29,146693788,0,GPS1_Frame,42.343441666666656,-71.10225000000001,29.6,326832.3104244359,4690049.660873301,19,T
1663819667.4166477,30,146697389,0,GPS1_Frame,42.34345333333334,-71.10223166666667,29.0,326833.8526830234,4690050.919029237,19,T
1663819668.4162219,31,146700990,0,GPS1_Frame,42.34345166666667,-71.10223666666668,29.1,326833.43622702354,4690050.744142089,19,T
1663819669.4349742,32,146704591,0,GPS1_Frame,42.34345333333334,-71.10223333333333,29.0,326833.71538966196,4690050.922423837,19,T
1663819670.4376812,33,146708192,0,GPS1_Frame,42.34345333333334,-71.10223333333333,29.0,326833.71538966196,4690050.922423837,19,T
1663819671.4133358,34,146711793,0,GPS1_Frame,42.34345333333334,-71.10223333333333,29.0,326833.71538966196,4690050.922423837,19,T
1663819672.4210987,35,146715394,0,GPS1_Frame,42.34345333333334,-71.10223333333333,29.0,326833.71538966196,4690050.922423837,19,T
1663819673.4132054,36,146718995,0,GPS1_Frame,42.34345333333334,-71.10223333333333,29.0,326833.71538966196,4690050.922423837,19,T
1663819674.413352,37,146722596,0,GPS1_Frame,42.34345666666667,-71.102235,28.9,326833.587248131,4690051.295960348,19,T
1663819675.419865,38,146726197,0,GPS1_Frame,42.343461666666656,-71.10224166666667,29.2,326833.05180250556,4690051.864751649,19,T
1663819676.4343002,39,146729798,0,GPS1_Frame,42.34346999999999,-71.10224333333333,29.1,326832.93738883093,4690052.793501041,19,T
1663819677.4294147,40,146733399,0,GPS1_Frame,42.34346999999999,-71.10224333333333,29.0,326832.93738883093,4690052.793501041,19,T
1663819678.425399,41,146881040,0,GPS1_Frame,42.34347666666667,-71.102235,28.7,326833.6421591137,4690053.5168118095,19,T
1663819679.4175985,42,146884641,0,GPS1_Frame,42.34348333333334,-71.10223166666667,28.6,326833.9350493694,4690054.250306426,19,T
1663819680.4117742,43,146888242,0,GPS1_Frame,42.34349,-71.102225,28.3,326834.50252612797,4690054.977011874,19,T
1663819681.4342608,44,146891843,0,GPS1_Frame,42.343491666666665,-71.10220999999999,27.8,326835.7427415131,4690055.131531643,19,T
1663819682.4279394,45,146895444,0,GPS1_Frame,42.343495,-71.1022,27.6,326836.5756528534,4690055.481306217,19,T
1663819683.4357173,46,146899045,0,GPS1_Frame,42.3435,-71.10219666666667,27.1,326836.8639668954,4690056.029729993,19,T
1663819684.4205217,47,146902646,0,GPS1_Frame,42.3435,-71.10219500000001,26.8,326837.00126015267,4690056.026335451,19,T
1663819685.4206867,48,146906247,0,GPS1_Frame,42.343498333333336,-71.10218833333333,26.4,326837.5458573698,4690055.827686359,19,T
1663819686.4211779,49,146909848,0,GPS1_Frame,42.343498333333336,-71.10217999999999,25.7,326838.2323236804,4690055.810713747,19,T
1663819687.420767,50,146913449,0,GPS1_Frame,42.343496666666674,-71.102175,25.1,326838.6396276778,4690055.615459257,19,T
1663819688.4375093,51,146917050,0,GPS1_Frame,42.343496666666674,-71.102175,24.5,326838.6396276778,4690055.615459257,19,T
1663819689.4199963,52,146920651,0,GPS1_Frame,42.3435,-71.102175,24.1,326838.64877925237,4690055.985601165,19,T
1663819690.4187682,53,146924252,0,GPS1_Frame,42.34350833333333,-71.10216500000001,22.9,326839.4954176295,4690056.890588947,19,T
1663819691.4194834,54,146927853,0,GPS1_Frame,42.343515,-71.10216333333332,22.3,326839.65101392264,4690057.627478276,19,T
1663819692.4204943,55,146931454,0,GPS1_Frame,42.343520000000005,-71.10216666666668,22.3,326839.3901547821,4690058.18948013,19,T
1663819693.4214404,56,146935055,0,GPS1_Frame,42.34352666666667,-71.10217,22.5,326839.1338714694,4690058.9365529455,19,T
1663819694.4208472,57,146938656,0,GPS1_Frame,42.34353166666667,-71.10217333333334,22.6,326838.8730124284,4690059.498554818,19,T
1663819695.4210513,58,146942257,0,GPS1_Frame,42.343535,-71.10218166666665,22.8,326838.19569809304,4690059.885669292,19,T
1663819696.4320512,59,146945858,0,GPS1_Frame,42.343540000000004,-71.10218833333333,22.8,326837.6602528243,4690060.454460258,19,T
1663819697.419496,60,146949459,0,GPS1_Frame,42.34354666666667,-71.10219333333332,23.0,326837.2666766366,4690061.204927685,19,T
1663819698.4195545,61,146953060,0,GPS1_Frame,42.343555,-71.1022,23.0,326836.7403832417,4690062.143860643,19,T
1663819699.4197133,62,146956661,0,GPS1_Frame,42.343561666666666,-71.10220833333332,23.2,326836.07222101255,4690062.901117248,19,T
1663819700.4197521,63,146960262,0,GPS1_Frame,42.343571666666676,-71.10221166666668,23.3,326835.82509000157,4690064.018332124,19,T
1663819701.4202518,64,146963863,0,GPS1_Frame,42.34358166666666,-71.10221333333334,23.3,326835.7152521666,4690065.132152437,19,T
1663819702.4212825,65,146967464,0,GPS1_Frame,42.34359,-71.10221166666668,23.2,326835.8754246207,4690066.054112659,19,T
1663819703.422261,66,146971065,0,GPS1_Frame,42.34359333333333,-71.102215,23.2,326835.6099902633,4690066.431043717,19,T
1663819704.4210966,67,146974666,0,GPS1_Frame,42.34359500000001,-71.10221833333333,23.1,326835.33998004516,4690066.6229038285,19,T
1663819705.4208133,68,146978267,0,GPS1_Frame,42.34359500000001,-71.10222333333334,23.2,326834.9281008872,4690066.633087576,19,T
1663819706.424525,69,146981868,0,GPS1_Frame,42.34359833333333,-71.10222333333334,23.1,326834.93725268974,4690067.003229493,19,T
1663819707.4240081,70,146985469,0,GPS1_Frame,42.343599999999995,-71.102225,23.2,326834.8045355516,4690067.19169504,19,T
1663819708.4235337,71,146989070,0,GPS1_Frame,42.34360333333334,-71.10222666666667,23.3,326834.67639432993,4690067.5652315505,19,T
1663819709.4236033,72,146992671,0,GPS1_Frame,42.343610000000005,-71.10222166666668,23.5,326835.1065770234,4690068.29533162,19,T
1663819710.4226453,73,146996272,0,GPS1_Frame,42.34361833333334,-71.10221666666666,23.4,326835.5413355207,4690069.210502673,19,T
1663819711.422605,74,146999873,0,GPS1_Frame,42.343619999999994,-71.102215,23.5,326835.68320440757,4690069.392179055,19,T
1663819712.4229267,75,147003474,0,GPS1_Frame,42.343621666666664,-71.10220999999999,23.7,326836.099659272,4690069.567066305,19,T
1663819713.4202805,76,147007075,0,GPS1_Frame,42.343625,-71.102205,23.7,326836.5206899785,4690069.9270245405,19,T
1663819714.422736,77,147010676,0,GPS1_Frame,42.34362833333333,-71.10220166666666,24.1,326836.80442766624,4690070.290377348,19,T
1663819715.4227178,78,147014277,0,GPS1_Frame,42.34363166666667,-71.1022,24.3,326836.95087234874,4690070.657124717,19,T
1663819716.4248385,79,147017878,0,GPS1_Frame,42.34363666666666,-71.1022,24.7,326836.96459991,4690071.212337594,19,T
1663819717.4255745,80,147021479,0,GPS1_Frame,42.34363833333334,-71.1022,25.0,326836.96917576407,4690071.397408555,19,T
1663819718.4259834,81,147025080,0,GPS1_Frame,42.343643333333326,-71.10219833333333,25.3,326837.12019627425,4690071.949226883,19,T
1663819719.4250877,82,147028681,0,GPS1_Frame,42.34364666666667,-71.1022,25.6,326836.9920550366,4690072.322763352,19,T
1663819720.44497,83,147032282,0,GPS1_Frame,42.34365,-71.10220166666666,25.9,326836.86391381815,4690072.696299821,19,T
1663819721.4451833,84,147035883,0,GPS1_Frame,42.34365500000001,-71.102205,26.3,326836.60305555165,4690073.258301812,19,T
1663819722.4110236,85,147039484,0,GPS1_Frame,42.34366333333333,-71.10219833333333,26.5,326837.1751064961,4690074.170078401,19,T
1663819723.4230518,86,147043085,0,GPS1_Frame,42.343673333333335,-71.10219500000001,26.6,326837.4771473743,4690075.273715074,19,T
1663819724.4241061,87,147046686,0,GPS1_Frame,42.34368333333333,-71.10219666666667,26.8,326837.3673095971,4690076.387535381,19,T
1663819725.4237337,88,147050287,0,GPS1_Frame,42.34368833333333,-71.10220166666666,27.1,326836.9691586092,4690076.952931908,19,T
1663819726.4238658,89,147053888,0,GPS1_Frame,42.34369499999999,-71.10220666666666,27.7,326836.5755835573,4690077.703399423,19,T
1663819727.4398956,90,147057489,0,GPS1_Frame,42.34369833333334,-71.102215,28.2,326835.89827117417,4690078.090514185,19,T
1663819728.4334786,91,147061090,0,GPS1_Frame,42.34370333333333,-71.10221166666668,28.3,326836.18658448,4690078.638937924,19,T
1663819729.4172986,92,147064691,0,GPS1_Frame,42.34370666666666,-71.10220333333334,28.4,326836.8822002929,4690078.992107034,19,T
1663819730.4226005,93,147068292,0,GPS1_Frame,42.343711666666664,-71.10219500000001,28.6,326837.5823918787,4690079.530347174,19,T
1663819731.423905,94,147071893,0,GPS1_Frame,42.34371333333334,-71.10218833333333,28.8,326838.1361389026,4690079.701839987,19,T
1663819732.4259326,95,147075494,0,GPS1_Frame,42.343716666666666,-71.10218166666665,29.1,326838.6944617184,4690080.058403805,19,T
1663819733.4453099,96,147079095,0,GPS1_Frame,42.34372,-71.10217666666667,29.6,326839.1154916965,4690080.418362178,19,T
1663819734.4444163,97,147082696,0,GPS1_Frame,42.343725,-71.10216,30.1,326840.50214680564,4690080.93963007,19,T
1663819735.4447184,98,147086297,0,GPS1_Frame,42.343738333333334,-71.10214500000001,30.7,326841.77438765275,4690082.389647498,19,T
1663819736.4241772,99,147089898,0,GPS1_Frame,42.34374833333333,-71.10213499999999,31.4,326842.62559841713,4690083.479706545,19,T
1663819737.4230886,100,147093499,0,GPS1_Frame,42.34375666666667,-71.10212333333332,31.9,326843.6095259191,4690084.381300299,19,T
1663819738.4248457,101,147241140,0,GPS1_Frame,42.34376999999999,-71.10210999999998,32.1,326844.74447285733,4690085.8347126655,19,T
1663819739.4239392,102,147244741,0,GPS1_Frame,42.343781666666665,-71.102105,32.3,326845.1883804793,4690087.120026196,19,T
1663819740.4402292,103,147248342,0,GPS1_Frame,42.34378666666667,-71.10209833333334,33.0,326845.7512779891,4690087.661661515,19,T
1663819741.4234397,104,147251943,0,GPS1_Frame,42.34379333333332,-71.10209166666667,33.7,326846.3187510467,4690088.388367837,19,T
1663819742.423549,105,147255544,0,GPS1_Frame,42.343801666666664,-71.102085,33.9,326846.8907996082,4690089.300145168,19,T
1663819743.4220245,106,147259145,0,GPS1_Frame,42.343808333333335,-71.10207833333335,34.4,326847.4582724196,4690090.026851579,19,T
1663819744.4244585,107,147262746,0,GPS1_Frame,42.343811666666674,-71.10207166666667,34.9,326848.01659394114,4690090.383416108,19,T
1663819745.4240804,108,147266347,0,GPS1_Frame,42.34381333333334,-71.10206,35.5,326848.9822175542,4690090.544726728,19,T
1663819746.4241736,109,147269948,0,GPS1_Frame,42.343815,-71.10204666666667,35.9,326850.08513368346,4690090.702643175,19,T
1663819747.4246578,110,147273549,0,GPS1_Frame,42.34381833333333,-71.10203166666666,36.3,326851.32991782523,4690091.042236475,19,T
1663819748.4254317,111,147277150,0,GPS1_Frame,42.34382333333333,-71.10201666666667,36.8,326852.5792773045,4690091.5669009555,19,T
1663819749.4249597,112,147280751,0,GPS1_Frame,42.34382833333334,-71.10200166666667,37.3,326853.82863659004,4690092.091565657,19,T
1663819750.4245033,113,147284352,0,GPS1_Frame,42.34383166666667,-71.10198666666668,37.8,326855.0734202711,4690092.43115961,19,T
1663819751.4235694,114,147287953,0,GPS1_Frame,42.343836666666654,-71.10197333333333,38.3,326856.1854866751,4690092.959218928,19,T
1663819752.4225502,115,147291554,0,GPS1_Frame,42.34384333333334,-71.10195833333334,38.7,326857.43942075974,4690093.66895522,19,T
1663819753.4226859,116,147295155,0,GPS1_Frame,42.343844999999995,-71.10194166666668,39.5,326858.8169211497,4690093.820084703,19,T
1663819754.4227626,117,147298756,0,GPS1_Frame,42.34384833333334,-71.10192833333335,40.4,326859.9244117469,4690094.163073641,19,T
1663819755.424607,118,147302357,0,GPS1_Frame,42.343851666666666,-71.10191833333333,41.4,326860.7573172458,4690094.512850937,19,T
1663819756.423915,119,147305958,0,GPS1_Frame,42.34385666666667,-71.10190833333333,42.6,326861.5947978976,4690095.047699292,19,T
1663819757.4246185,120,147309559,0,GPS1_Frame,42.34385833333334,-71.10189999999999,43.8,326862.2858355106,4690095.215799886,19,T
1663819758.4240172,121,147313160,0,GPS1_Frame,42.343865,-71.101895,45.3,326862.71601377206,4690095.945901545,19,T
1663819759.4228983,122,147316761,0,GPS1_Frame,42.34387166666667,-71.10188833333333,46.6,326863.28348439565,4690096.67260918,19,T
1663819760.4229414,123,147320362,0,GPS1_Frame,42.34387166666667,-71.10188666666667,48.0,326863.4207768406,4690096.6692151325,19,T
1663819761.4229743,124,147323963,0,GPS1_Frame,42.343875,-71.10188499999998,49.3,326863.5672196668,4690097.035963012,19,T
1663819762.4262388,125,147327564,0,GPS1_Frame,42.34388166666666,-71.10188499999998,50.0,326863.5855204226,4690097.7762468625,19,T
1663819763.4241374,126,147331165,0,GPS1_Frame,42.34388666666667,-71.10188499999998,50.3,326863.59924599103,4690098.331459751,19,T
1663819764.421464,127,147334766,0,GPS1_Frame,42.34388666666667,-71.10188333333335,51.3,326863.73653840116,4690098.328065709,19,T
1663819765.4218824,128,147338367,0,GPS1_Frame,42.34388666666667,-71.10188,52.4,326864.01112322777,4690098.321277634,19,T
1663819766.4227102,129,147341968,0,GPS1_Frame,42.34388333333334,-71.10188333333335,52.3,326863.72738802934,4690097.957923785,19,T
1663819767.4220774,130,147345569,0,GPS1_Frame,42.343885,-71.10188333333335,53.1,326863.7319632152,4690098.1429947475,19,T
1663819768.4247844,131,147349170,0,GPS1_Frame,42.34388833333333,-71.10188333333335,54.0,326863.7411135873,4690098.513136673,19,T
1663819769.422831,132,147352771,0,GPS1_Frame,42.34388833333333,-71.10188333333335,54.0,326863.7411135873,4690098.513136673,19,T
1663819770.4210832,133,147356372,0,GPS1_Frame,42.34389166666666,-71.10188,55.2,326864.02484876476,4690098.876490521,19,T
1663819771.4371939,134,147359973,0,GPS1_Frame,42.343893333333334,-71.10187666666667,56.2,326864.3040087416,4690099.054773422,19,T
1663819772.4401002,135,147363574,0,GPS1_Frame,42.343898333333335,-71.10187166666665,57.2,326864.72961142095,4690099.599804235,19,T
1663819773.4212964,136,147367175,0,GPS1_Frame,42.34390166666667,-71.10186666666667,58.0,326865.150638885,4690099.959764107,19,T
1663819774.4219108,137,147370776,0,GPS1_Frame,42.343911666666656,-71.101865,58.2,326865.3153821537,4690101.066795873,19,T
1663819775.4224856,138,147374377,0,GPS1_Frame,42.34391000000001,-71.10186666666667,58.2,326865.17351464217,4690100.885118924,19,T
1663819776.4233775,139,147377978,0,GPS1_Frame,42.34391999999999,-71.10187333333334,58.2,326864.65179619344,4690102.009120778,19,T
1663819777.4221141,140,147381579,0,GPS1_Frame,42.34393166666666,-71.10187666666667,58.3,326864.4092377393,4690103.3114055805,19,T
1663819778.4411428,141,147385180,0,GPS1_Frame,42.34393166666666,-71.10187833333333,58.3,326864.2719454231,4690103.314799612,19,T
1663819779.441074,142,147388781,0,GPS1_Frame,42.34393833333334,-71.10188499999998,59.2,326863.7410769423,4690104.068659625,19,T
1663819780.4250255,143,147392382,0,GPS1_Frame,42.343945,-71.10188333333335,60.2,326863.89667000354,4690104.805549439,19,T
1663819781.423975,144,147395983,0,GPS1_Frame,42.34395333333334,-71.10188166666666,61.2,326864.05683823046,4690105.727510223,19,T
1663819782.421885,145,147399584,0,GPS1_Frame,42.34396166666667,-71.10188,62.0,326864.2170064227,4690106.649471009,19,T
1663819783.4231472,146,147403185,0,GPS1_Frame,42.34397333333333,-71.10188666666667,61.8,326863.6998638265,4690107.958543929,19,T
1663819784.44516,147,147406786,0,GPS1_Frame,42.343985,-71.10188833333333,61.6,326863.59459803894,4690109.257434738,19,T
1663819785.4439836,148,147410387,0,GPS1_Frame,42.34399499999999,-71.10188666666667,61.4,326863.7593414516,4690110.364466483,19,T
1663819786.4448767,149,147413988,0,GPS1_Frame,42.344006666666665,-71.10188666666667,61.5,326863.79136787547,4690111.6599632455,19,T
1663819787.4267983,150,147417589,0,GPS1_Frame,42.34401666666666,-71.10188499999998,61.8,326863.95611123485,4690112.766994998,19,T
1663819788.4270036,151,147421190,0,GPS1_Frame,42.344025,-71.10188333333335,62.1,326864.1162793513,4690113.6889557885,19,T
1663819789.428882,152,147424791,0,GPS1_Frame,42.344036666666675,-71.10188,62.2,326864.42288991576,4690114.977664477,19,T
1663819790.4287808,153,147428392,0,GPS1_Frame,42.34404333333333,-71.10187166666665,62.6,326865.12765104335,4690115.700978195,19,T
1663819791.445923,154,147431993,0,GPS1_Frame,42.34405166666667,-71.10186333333333,62.8,326865.8369871847,4690116.609362949,19,T
1663819792.4244373,155,147435594,0,GPS1_Frame,42.344060000000006,-71.10185499999999,63.2,326866.5463231478,4690117.517747769,19,T
1663819793.4269788,156,147439195,0,GPS1_Frame,42.344071666666665,-71.10184666666667,63.5,326867.2648091753,4690118.796274592,19,T
1663819794.4250996,157,147442796,0,GPS1_Frame,42.34408166666667,-71.10183333333333,63.4,326868.3905958172,4690119.879548617,19,T
1663819795.4226894,158,147446397,0,GPS1_Frame,42.344091666666664,-71.10182,63.5,326869.51638211496,4690120.962822815,19,T
1663819796.423183,159,147449998,0,GPS1_Frame,42.34408833333334,-71.10182333333333,63.5,326869.2326480362,4690120.599468766,19,T
1663819797.4262989,160,147453599,0,GPS1_Frame,42.344093333333326,-71.10181666666668,63.4,326869.79554110393,4690121.141105906,19,T
1663819798.428271,161,147600240,0,GPS1_Frame,42.3441,-71.10180666666666,63.3,326870.6375930285,4690121.861026217,19,T
