Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1663819799.426249,162,147603841,0,GPS1_Frame,42.34410500000001,-71.101795,63.1,326871.61236169765,4690122.392481757,19,T
1663819800.425872,163,147607442,0,GPS1_Frame,42.34411,-71.10178499999999,62.8,326872.4498382943,4690122.927331307,19,T
1663819801.4261804,164,147611043,0,GPS1_Frame,42.344114999999995,-71.101775,62.6,326873.2873147569,4690123.462180955,19,T
1663819802.4255154,165,147614644,0,GPS1_Frame,42.34412166666666,-71.101765,62.5,326874.1293660385,4690124.18210167,19,T
1663819803.426127,166,147618245,0,GPS1_Frame,42.34412999999999,-71.10175833333332,62.6,326874.7014083134,4690125.093881124,19,T
1663819804.425528,167,147621846,0,GPS1_Frame,42.34413666666666,-71.10175,62.7,326875.4061673917,4690125.817195824,19,T
1663819805.4267683,168,147625447,0,GPS1_Frame,42.34414333333334,-71.10174333333332,62.9,326875.9736344749,4690126.54390441,19,T
1663819806.4272616,169,147629048,0,GPS1_Frame,42.344150000000006,-71.10173499999998,62.9,326876.67839328136,4690127.267219234,19,T
1663819807.4255672,170,147632649,0,GPS1_Frame,42.344155,-71.10172666666666,62.8,326877.37857707386,4690127.805463154,19,T
1663819808.425019,171,147636250,0,GPS1_Frame,42.344161666666665,-71.10171666666668,62.7,326878.2206274229,4690128.525384336,19,T
1663819809.4252665,172,147639851,0,GPS1_Frame,42.34416833333333,-71.10170666666667,62.7,326879.06267760164,4690129.245305614,19,T
1663819810.4268987,173,147643452,0,GPS1_Frame,42.34417833333334,-71.1017,62.7,326879.63929366536,4690130.342156418,19,T
1663819811.4281077,174,147647053,0,GPS1_Frame,42.34418666666667,-71.10169666666667,62.9,326879.93675124506,4690131.260723773,19,T
1663819812.4280357,175,147650654,0,GPS1_Frame,42.344195000000006,-71.101695,63.2,326880.09691701486,4690132.182684878,19,T
1663819813.425977,176,147654255,0,GPS1_Frame,42.34420333333335,-71.10169333333333,63.5,326880.25708275195,4690133.104645989,19,T
1663819814.426122,177,147657856,0,GPS1_Frame,42.34421166666666,-71.10168666666668,63.6,326880.829123568,4690134.016425908,19,T
1663819815.4248939,178,147661457,0,GPS1_Frame,42.34421999999999,-71.10168,63.6,326881.40116424236,4690134.928205875,19,T
1663819816.424408,179,147665058,0,GPS1_Frame,42.34423,-71.10167,63.6,326882.2523628584,4690136.01826945,19,T
1663819817.4246457,180,147668659,0,GPS1_Frame,42.34423833333334,-71.10166333333333,63.5,326882.8244031988,4690136.9300495265,19,T
1663819818.4247735,181,147672260,0,GPS1_Frame,42.34424833333334,-71.10165666666666,63.4,326883.4010181215,4690138.026900615,19,T
1663819819.421896,182,147675861,0,GPS1_Frame,42.344258333333336,-71.10165,63.2,326883.9776328728,4690139.1237517465,19,T
1663819820.4254334,183,147679462,0,GPS1_Frame,42.34426666666666,-71.10164499999999,63.0,326884.412381178,4690140.03892561,19,T
1663819821.4277873,184,147683063,0,GPS1_Frame,42.344274999999996,-71.10163833333333,62.8,326884.9844209398,4690140.950705847,19,T
1663819822.4495502,185,147686664,0,GPS1_Frame,42.34427166666666,-71.10164333333333,62.9,326884.56339685095,4690140.590744863,19,T
1663819823.4489167,186,147690265,0,GPS1_Frame,42.34427666666667,-71.10164,62.8,326884.8517040659,4690141.139170471,19,T
1663819824.4273777,187,147693866,0,GPS1_Frame,42.34428166666667,-71.10163666666668,62.9,326885.14001123654,4690141.6875960855,19,T
1663819825.427088,188,147697467,0,GPS1_Frame,42.344285000000006,-71.10162999999999,63.0,326885.69832677685,4690142.0441634655,19,T
1663819826.4267657,189,147701068,0,GPS1_Frame,42.34429000000001,-71.10162666666666,63.3,326885.98663384997,4690142.592589114,19,T
1663819827.425078,190,147704669,0,GPS1_Frame,42.344296666666665,-71.10161833333332,63.4,326886.6913900885,4690143.31590488,19,T
1663819828.4265332,191,147708270,0,GPS1_Frame,42.34430333333333,-71.10161666666666,63.4,326886.84698017326,4690144.052795152,19,T
1663819829.4466581,192,147711871,0,GPS1_Frame,42.34430999999999,-71.10161333333333,63.5,326887.1398617169,4690144.7862918135,19,T
1663819830.446274,193,147715472,0,GPS1_Frame,42.344315,-71.10161,63.7,326887.4281685784,4690145.334717519,19,T
1663819831.4248512,194,147719073,0,GPS1_Frame,42.34432333333333,-71.10160666666667,63.9,326887.7256246408,4690146.253285176,19,T
1663819832.4237099,195,147722674,0,GPS1_Frame,42.344330000000014,-71.10160166666665,64.2,326888.155797463,4690146.983388285,19,T
1663819833.4226365,196,147726275,0,GPS1_Frame,42.34433666666667,-71.10159333333331,64.3,326888.86055306316,4690147.706704256,19,T
1663819834.4247468,197,147729876,0,GPS1_Frame,42.344343333333335,-71.10158666666666,64.7,326889.428017099,4690148.433413858,19,T
1663819835.4441874,198,147733477,0,GPS1_Frame,42.344348333333336,-71.10158166666666,65.0,326889.8536150552,4690148.97844609,19,T
1663819836.4448407,199,147737078,0,GPS1_Frame,42.34435499999999,-71.10157500000001,65.2,326890.4210788935,4690149.705155769,19,T
1663819837.4430976,200,147740679,0,GPS1_Frame,42.34436166666666,-71.10156333333332,65.2,326891.4004167478,4690150.421684894,19,T
1663819838.4242566,201,147744280,0,GPS1_Frame,42.344365,-71.10155333333334,65.2,326892.23331401544,4690150.771465717,19,T
1663819839.4243753,202,147747881,0,GPS1_Frame,42.34436999999999,-71.10154333333332,65.3,326893.0707856901,4690151.306317607,19,T
1663819840.4253066,203,147751482,0,GPS1_Frame,42.34437500000001,-71.10153499999998,65.4,326893.7709658854,4690151.84456308,19,T
1663819841.4250984,204,147755083,0,GPS1_Frame,42.34437666666667,-71.10153,65.7,326894.1874143806,4690152.019453616,19,T
1663819842.4452865,205,147758684,0,GPS1_Frame,42.34437666666667,-71.10152333333333,65.8,326894.73657975125,4690152.005879738,19,T
1663819843.4237676,206,147762285,0,GPS1_Frame,42.34437833333333,-71.10151499999999,66.1,326895.427610892,4690152.173983424,19,T
1663819844.422938,207,147765886,0,GPS1_Frame,42.344386666666665,-71.10150499999999,66.6,326896.2742309506,4690153.078977632,19,T
1663819845.4230113,208,147769487,0,GPS1_Frame,42.344395,-71.10149166666667,66.9,326897.39543339727,4690153.977185106,19,T
1663819846.4237392,209,147773088,0,GPS1_Frame,42.3444,-71.101485,67.5,326897.95832169644,4690154.518824394,19,T
1663819847.4229636,210,147776689,0,GPS1_Frame,42.34440166666666,-71.10148166666667,67.8,326898.2374786356,4690154.697108566,19,T
1663819848.4236743,211,147780290,0,GPS1_Frame,42.34440333333334,-71.101475,67.9,326898.79121812864,4690154.868605974,19,T
1663819849.423091,212,147783891,0,GPS1_Frame,42.344406666666664,-71.10146666666667,68.3,326899.4868231958,4690155.221781022,19,T
1663819850.4228475,213,147787492,0,GPS1_Frame,42.344406666666664,-71.10145833333333,68.7,326900.17327957856,4690155.204814192,19,T
1663819851.4224355,214,147791093,0,GPS1_Frame,42.344408333333334,-71.10144833333332,69.0,326901.0016015229,4690155.369525057,19,T
1663819852.4235456,215,147794694,0,GPS1_Frame,42.344409999999996,-71.10144166666667,69.2,326901.5553408804,4690155.541022678,19,T
1663819853.423529,216,147798295,0,GPS1_Frame,42.34441333333332,-71.10143,69.6,326902.5255282556,4690155.8874113625,19,T
1663819854.4233053,217,147801896,0,GPS1_Frame,42.344415,-71.10142000000002,70.7,326903.353850046,4690156.0521225035,19,T
1663819855.4239993,218,147805497,0,GPS1_Frame,42.34442000000001,-71.101415,70.9,326903.77944646124,4690156.597155541,19,T
1663819856.424,219,147809098,0,GPS1_Frame,42.34442166666666,-71.10141,71.1,326904.1958944039,4690156.772046657,19,T
1663819857.423334,220,147812699,0,GPS1_Frame,42.344424999999994,-71.10140166666666,71.1,326904.8914989887,4690157.1252222285,19,T
1663819858.4243224,221,147960340,0,GPS1_Frame,42.34442833333332,-71.10138833333333,71.1,326905.998977187,4690157.468218118,19,T
1663819859.423763,222,147963941,0,GPS1_Frame,42.34442833333332,-71.10137500000002,71.1,326907.0973070138,4690157.441072234,19,T
1663819860.4218373,223,147967542,0,GPS1_Frame,42.34443166666667,-71.10136666666668,71.2,326907.7929113753,4690157.794248087,19,T
1663819861.4225469,224,147971143,0,GPS1_Frame,42.344440000000006,-71.10136333333332,71.6,326908.09036432777,4690158.712816534,19,T
1663819862.4227812,225,147974744,0,GPS1_Frame,42.344455,-71.10136166666666,72.1,326908.26882241806,4690160.375062084,19,T
1663819863.4227698,226,147978345,0,GPS1_Frame,42.344468333333324,-71.10135333333334,72.3,326908.9918709278,4690161.838663883,19,T
1663819864.4231293,227,147981946,0,GPS1_Frame,42.344485,-71.10134166666667,72.1,326909.99864949565,4690163.66562135,19,T
1663819865.5017729,228,147985547,0,GPS1_Frame,42.34449666666666,-71.10133166666667,71.9,326910.85441438516,4690164.940759185,19,T
1663819866.4234214,229,147989148,0,GPS1_Frame,42.34451000000001,-71.10131833333332,71.9,326911.98933509656,4690166.39418182,19,T
1663819867.4235973,230,147992749,0,GPS1_Frame,42.344525000000004,-71.10130833333332,71.9,326912.8542472964,4690168.03946183,19,T
1663819868.4232917,231,147996350,0,GPS1_Frame,42.34454,-71.10130166666666,71.8,326913.44457714783,4690169.691528149,19,T
1663819869.424248,232,147999951,0,GPS1_Frame,42.34455833333334,-71.101305,71.9,326913.22030900425,4690171.734095096,19,T
1663819870.4239588,233,148003552,0,GPS1_Frame,42.344591666666666,-71.10132333333334,71.4,326911.8015891422,4690175.472839021,19,T
1663819871.4242182,234,148007153,0,GPS1_Frame,42.34461666666667,-71.101315,71.0,326912.55665367114,4690178.231937989,19,T
1663819872.422215,235,148010754,0,GPS1_Frame,42.34463666666667,-71.101305,71.1,326913.4352864714,4690180.432430984,19,T
1663819873.4420075,236,148014355,0,GPS1_Frame,42.34465666666667,-71.10129166666668,70.9,326914.5885002306,4690182.626137891,19,T
1663819874.4388034,237,148017956,0,GPS1_Frame,42.344669999999994,-71.10127833333333,70.8,326915.72341756587,4690184.079561057,19,T
1663819875.421985,238,148021557,0,GPS1_Frame,42.34468333333333,-71.10126333333332,69.2,326916.99562511605,4690185.529591351,19,T
1663819876.4263825,239,148025158,0,GPS1_Frame,42.34470500000001,-71.10125500000001,66.4,326917.7415390214,4690187.918548869,19,T
1663819877.426041,240,148028759,0,GPS1_Frame,42.34472666666667,-71.10124666666667,65.0,326918.48745248315,4690190.307506462,19,T
1663819878.4262156,241,148032360,0,GPS1_Frame,42.34473500000001,-71.10123,64.0,326919.88322744245,4690191.198931285,19,T
1663819879.4249096,242,148035961,0,GPS1_Frame,42.34474833333334,-71.10122666666665,61.6,326920.19439920894,4690192.672713139,19,T
1663819880.4252331,243,148039562,0,GPS1_Frame,42.344755000000006,-71.10120833333335,60.6,326921.722890203,4690193.375674345,19,T
1663819881.4253552,244,148043163,0,GPS1_Frame,42.34477333333333,-71.10120833333335,57.8,326921.7732019231,4690195.411455123,19,T
1663819882.437399,245,148046764,0,GPS1_Frame,42.344780000000014,-71.10120166666667,57.2,326922.34065894317,4690196.138167231,19,T
1663819883.4449456,246,148050365,0,GPS1_Frame,42.34479666666666,-71.10118000000001,55.4,326924.17117226473,4690197.944768928,19,T
1663819884.427011,247,148053966,0,GPS1_Frame,42.344793333333335,-71.10118166666668,55.3,326924.02473436436,4690197.578019884,19,T
1663819885.4447842,248,148057567,0,GPS1_Frame,42.3448,-71.10117833333335,55.5,326924.317610147,4690198.311517978,19,T
1663819886.426612,249,148061168,0,GPS1_Frame,42.34480833333333,-71.10116666666666,55.6,326925.30151159863,4690199.21312257,19,T
1663819887.4263425,250,148064769,0,GPS1_Frame,42.344815000000004,-71.101155,55.0,326926.2808391117,4690199.929656313,19,T
1663819888.4260304,251,148068370,0,GPS1_Frame,42.344823333333345,-71.101145,54.7,326927.1274497162,4690200.834654026,19,T
1663819889.4258344,252,148071971,0,GPS1_Frame,42.34483333333333,-71.10112333333335,53.2,326928.939666152,4690201.900972988,19,T
1663819890.4249167,253,148075572,0,GPS1_Frame,42.34484333333333,-71.10111166666668,52.7,326929.92814009025,4690202.987649186,19,T
1663819891.4250906,254,148079173,0,GPS1_Frame,42.344856666666665,-71.10109166666666,51.4,326931.6122123266,4690204.427503582,19,T
1663819892.425509,255,148082774,0,GPS1_Frame,42.34487000000001,-71.10108,51.2,326932.60983255005,4690205.884322098,19,T
1663819893.424578,256,148086375,0,GPS1_Frame,42.344883333333335,-71.10106833333332,51.4,326933.6074523798,4690207.341140745,19,T
1663819894.4249432,257,148089976,0,GPS1_Frame,42.34489333333333,-71.10105666666665,51.5,326934.59592486173,4690208.427817563,19,T
1663819895.4441433,258,148093577,0,GPS1_Frame,42.344901666666665,-71.10105,51.3,326935.1679530089,4690209.339601633,19,T
1663819896.4442072,259,148097178,0,GPS1_Frame,42.34490833333333,-71.10104833333334,50.9,326935.32353702874,4690210.076492857,19,T
1663819897.4259765,260,148100779,0,GPS1_Frame,42.34490999999999,-71.10105333333333,51.2,326934.91623995895,4690210.271741957,19,T
1663819898.4443192,261,148104380,0,GPS1_Frame,42.34490833333333,-71.10105833333334,51.8,326934.4997959472,4690210.096849118,19,T
1663819899.4263144,262,148107981,0,GPS1_Frame,42.344905000000004,-71.10106499999999,53.4,326933.9414882441,4690209.740278049,19,T
1663819900.4271855,263,148111582,0,GPS1_Frame,42.344905000000004,-71.10106833333332,54.2,326933.6669078688,4690209.747063513,19,T
1663819901.4273565,264,148115183,0,GPS1_Frame,42.344905000000004,-71.10107166666667,54.8,326933.3923274935,4690209.753848987,19,T
1663819902.4272895,265,148118784,0,GPS1_Frame,42.34490833333333,-71.10107500000001,55.2,326933.1268941456,4690210.130776436,19,T
1663819903.4270806,266,148122385,0,GPS1_Frame,42.34490999999999,-71.10107833333333,55.4,326932.8568873091,4690210.3226329135,19,T
1663819904.4257662,267,148125986,0,GPS1_Frame,42.34491166666667,-71.10108166666666,56.3,326932.58688048716,4690210.514489405,19,T
1663819905.4253063,268,148129587,0,GPS1_Frame,42.34490999999999,-71.10108833333334,57.2,326932.03314624995,4690210.342989465,19,T
1663819906.4450998,269,148133188,0,GPS1_Frame,42.34491166666667,-71.10109333333332,58.2,326931.62584927527,4690210.538238763,19,T
1663819907.4253182,270,148136789,0,GPS1_Frame,42.34491333333334,-71.10109833333334,59.6,326931.2185523183,4690210.733488082,19,T
1663819908.4249184,271,148140390,0,GPS1_Frame,42.34491166666667,-71.10110666666667,60.6,326930.5275278883,4690210.565381047,19,T
1663819909.4253893,272,148143991,0,GPS1_Frame,42.34491166666667,-71.10111333333332,61.6,326929.9783671965,4690210.578952255,19,T
1663819910.4250486,273,148147592,0,GPS1_Frame,42.344915,-71.10111666666667,62.6,326929.7129340619,4690210.955879841,19,T
1663819911.4248052,274,148151193,0,GPS1_Frame,42.34492,-71.10111666666667,63.7,326929.7266548815,4690211.51109279,19,T
1663819912.4264178,275,148154794,0,GPS1_Frame,42.344928333333336,-71.10111333333332,64.5,326930.02410319156,4690212.429662087,19,T
1663819913.424761,276,148158395,0,GPS1_Frame,42.344938333333324,-71.10110666666667,65.4,326930.60070525476,4690213.526516779,19,T
1663819914.4250333,277,148161996,0,GPS1_Frame,42.34494666666666,-71.10110333333334,66.6,326930.8981533818,4690214.445086111,19,T
1663819915.4249523,278,148165597,0,GPS1_Frame,42.34495333333332,-71.10109666666668,67.5,326931.4656080336,4690215.171798903,19,T
1663819916.4232893,279,148169198,0,GPS1_Frame,42.34496333333333,-71.10108666666667,68.0,326932.31678979524,4690216.261868171,19,T
1663819917.4241393,280,148172799,0,GPS1_Frame,42.344971666666666,-71.10108,68.5,326932.88881769317,4690217.173652055,19,T
1663819918.424024,281,148320440,0,GPS1_Frame,42.34498000000001,-71.10107333333333,69.1,326933.46084544936,4690218.085435984,19,T
1663819919.4244764,282,148324041,0,GPS1_Frame,42.344984999999994,-71.10106833333332,69.4,326933.88643604395,4690218.630470719,19,T
1663819920.4233065,283,148327642,0,GPS1_Frame,42.34499833333333,-71.10106666666668,68.2,326934.0603140872,4690220.107645862,19,T
1663819921.4233723,284,148331243,0,GPS1_Frame,42.345005000000015,-71.10106499999999,67.8,326934.21589808015,4690220.844537072,19,T
1663819922.4246607,285,148334844,0,GPS1_Frame,42.34501166666667,-71.10106,67.5,326934.6460619504,4690221.574642833,19,T
1663819923.425043,286,148338445,0,GPS1_Frame,42.34501666666666,-71.10106,68.5,326934.65978242515,4690222.129855789,19,T
1663819924.4382405,287,148342046,0,GPS1_Frame,42.34502166666666,-71.10105666666665,68.7,326934.9480827701,4690222.678283307,19,T
1663819925.43786,288,148345647,0,GPS1_Frame,42.345025,-71.10105333333333,68.9,326935.2318095925,4690223.0416398505,19,T
1663819926.4209256,289,148349248,0,GPS1_Frame,42.345029999999994,-71.10104833333334,69.1,326935.6573997694,4690223.586674684,19,T
1663819927.422153,290,148352849,0,GPS1_Frame,42.34503500000001,-71.10104166666667,69.4,326936.2202797875,4690224.1283168495,19,T
1663819928.421696,291,148356450,0,GPS1_Frame,42.34503666666666,-71.10103666666669,70.1,326936.6367229414,4690224.303209768,19,T
1663819929.4216218,292,148360051,0,GPS1_Frame,42.34503666666666,-71.10103833333332,71.1,326936.4994330441,4690224.306602453,19,T
1663819930.4217362,293,148363652,0,GPS1_Frame,42.345038333333335,-71.10104666666666,72.2,326935.8175570072,4690224.5086369105,19,T
1663819931.4192188,294,148367253,0,GPS1_Frame,42.34504499999999,-71.10105666666665,73.3,326935.0121115744,4690225.269277107,19,T
1663819932.4203932,295,148370854,0,GPS1_Frame,42.34505166666667,-71.10106,74.6,326934.7558257858,4690226.016346494,19,T
1663819933.4249551,296,148374455,0,GPS1_Frame,42.345055,-71.10106,75.8,326934.76497277594,4690226.386488465,19,T
1663819934.4243696,297,148378056,0,GPS1_Frame,42.34505999999999,-71.10106,77.0,326934.77869326214,4690226.941701425,19,T
1663819935.44575,298,148381657,0,GPS1_Frame,42.34506833333333,-71.10105499999999,78.7,326935.2134302382,4690227.856878202,19,T
1663819936.4427512,299,148385258,0,GPS1_Frame,42.34507833333334,-71.10105,80.3,326935.65274058224,4690228.9571259925,19,T
1663819937.4236894,300,148388859,0,GPS1_Frame,42.345083333333335,-71.10104833333334,81.0,326935.80375080707,4690229.508946248,19,T
1663819938.4245465,301,148392460,0,GPS1_Frame,42.34508833333332,-71.10104500000001,81.8,326936.0920508005,4690230.057373805,19,T
1663819939.4241006,302,148396061,0,GPS1_Frame,42.34509166666666,-71.10104333333334,82.7,326936.2384875135,4690230.424123083,19,T
1663819940.4233584,303,148399662,0,GPS1_Frame,42.34509500000001,-71.10104166666667,83.4,326936.3849242084,4690230.790872364,19,T
1663819941.4223769,304,148403263,0,GPS1_Frame,42.34509833333333,-71.10104000000001,84.0,326936.5313608934,4690231.157621645,19,T
1663819942.4236803,305,148406864,0,GPS1_Frame,42.34510333333332,-71.10104166666667,84.5,326936.40779150405,4690231.716227299,19,T
1663819943.4241016,306,148410465,0,GPS1_Frame,42.345108333333336,-71.10104333333334,85.0,326936.2842221421,4690232.27483296,19,T
1663819944.4240892,307,148414066,0,GPS1_Frame,42.34511333333333,-71.10103833333332,85.5,326936.7098117329,4690232.819867845,19,T
1663819945.4444754,308,148417667,0,GPS1_Frame,42.345119999999994,-71.10103666666669,86.0,326936.8653952623,4690233.556759109,19,T
1663819946.4446247,309,148421268,0,GPS1_Frame,42.345125,-71.10103333333333,86.5,326937.15369503136,4690234.105186709,19,T
1663819947.423197,310,148424869,0,GPS1_Frame,42.345130000000005,-71.10103000000001,87.0,326937.4419947539,4690234.653614318,19,T
1663819948.4252362,311,148428470,0,GPS1_Frame,42.34513499999999,-71.10102666666666,87.6,326937.73029443825,4690235.202041937,19,T
1663819949.445847,312,148432071,0,GPS1_Frame,42.34514166666666,-71.10102,88.0,326938.29774684214,4690235.928755234,19,T
1663819950.4240768,313,148435672,0,GPS1_Frame,42.345150000000004,-71.10100999999999,88.2,326939.1443518426,4690236.833754272,19,T
1663819951.424179,314,148439273,0,GPS1_Frame,42.34515833333334,-71.10100000000001,88.3,326939.9909566262,4690237.738753408,19,T
1663819952.4241977,315,148442874,0,GPS1_Frame,42.345166666666664,-71.10099,88.3,326940.837561195,4690238.643752638,19,T
1663819953.4240549,316,148446475,0,GPS1_Frame,42.34517166666666,-71.10098166666666,88.4,326941.5377292838,4690239.1820025835,19,T
1663819954.4235559,317,148450076,0,GPS1_Frame,42.34518,-71.10097166666665,88.3,326942.3843334836,4690240.087001992,19,T
1663819955.425026,318,148453677,0,GPS1_Frame,42.34518833333333,-71.10096,88.3,326943.36822703906,4690240.988608935,19,T
1663819956.4258256,319,148457278,0,GPS1_Frame,42.345195,-71.10095333333335,88.5,326943.9356784137,4690241.715322663,19,T
1663819957.4457073,320,148460879,0,GPS1_Frame,42.345196666666666,-71.10094333333332,89.3,326944.7639889956,4690241.880038392,19,T
1663819958.4250612,321,148464480,0,GPS1_Frame,42.34519833333334,-71.10093333333333,90.1,326945.5922995315,4690242.044754216,19,T
1663819959.425089,322,148468081,0,GPS1_Frame,42.345200000000006,-71.10091833333331,90.6,326946.8324786574,4690242.199292639,19,T
1663819960.427693,323,148471682,0,GPS1_Frame,42.345196666666666,-71.10092333333333,90.6,326946.41146360536,4690241.839328159,19,T
1663819961.424427,324,148475283,0,GPS1_Frame,42.34520166666667,-71.10091666666668,90.1,326946.9743413936,4690242.380971133,19,T
