Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1663819962.4226892,325,148478884,0,GPS1_Frame,42.345211666666664,-71.10091,89.3,326947.55093864375,4690243.47782712,19,T
1663819963.42257,326,148482485,0,GPS1_Frame,42.34522333333333,-71.10090333333333,88.5,326948.13210889325,4690244.759754136,19,T
1663819964.4225864,327,148486086,0,GPS1_Frame,42.34524166666666,-71.10089500000002,87.8,326948.8688610178,4690246.7785727,19,T
1663819965.4218225,328,148489687,0,GPS1_Frame,42.34525666666667,-71.10088666666668,87.3,326949.5964664915,4690248.427249355,19,T
1663819966.4228942,329,148493288,0,GPS1_Frame,42.34525166666667,-71.10089166666667,87.2,326949.1708787971,4690247.882213731,19,T
1663819967.4225018,330,148496889,0,GPS1_Frame,42.34525166666667,-71.10089166666667,87.2,326949.1708787971,4690247.882213731,19,T
1663819968.4219925,331,148500490,0,GPS1_Frame,42.345258333333334,-71.10088,87.1,326950.15019729175,4690248.598750588,19,T
1663819969.4217358,332,148504091,0,GPS1_Frame,42.34526833333333,-71.10086666666666,87.0,326951.27595117455,4690249.682037142,19,T
1663819970.4224207,333,148507692,0,GPS1_Frame,42.34527666666667,-71.10085000000001,86.8,326952.67171039653,4690250.573468106,19,T
1663819971.423199,334,148511293,0,GPS1_Frame,42.34528499999999,-71.10083166666665,86.7,326954.20475862053,4690251.461506976,19,T
1663819972.423924,335,148514894,0,GPS1_Frame,42.34529666666668,-71.10081500000001,86.4,326955.60966306756,4690252.723080485,19,T
1663819973.422354,336,148518495,0,GPS1_Frame,42.345306666666666,-71.10079833333333,86.2,326957.0099940667,4690253.799583268,19,T
1663819974.4435024,337,148522096,0,GPS1_Frame,42.34531833333334,-71.10078166666666,86.0,326958.4148975459,4690255.061157314,19,T
1663819975.4233913,338,148525697,0,GPS1_Frame,42.34533,-71.100765,85.7,326959.8198005224,4690256.322731627,19,T
1663819976.4441876,339,148529298,0,GPS1_Frame,42.34534000000001,-71.10075166666667,85.7,326960.94555168285,4690257.406019667,19,T
1663819977.4210608,340,148532899,0,GPS1_Frame,42.345351666666666,-71.10073166666668,85.0,326962.6250321617,4690258.660810069,19,T
1663819978.4207969,341,148680540,0,GPS1_Frame,42.34535999999999,-71.10071666666666,84.8,326963.88349893456,4690259.555635376,19,T
1663819979.42177,342,148684141,0,GPS1_Frame,42.34536166666667,-71.10068999999999,83.5,326966.08469873737,4690259.686431977,19,T
1663819980.422885,343,148687742,0,GPS1_Frame,42.34536333333334,-71.10066666666667,82.4,326968.0113200515,4690259.824013441,19,T
1663819981.4211082,344,148691343,0,GPS1_Frame,42.34537,-71.10065166666666,82.0,326969.2652132502,4690260.5337687,19,T
1663819982.422056,345,148694944,0,GPS1_Frame,42.34537999999999,-71.10063666666667,81.7,326970.5282513912,4690261.613666159,19,T
1663819983.4232337,346,148698545,0,GPS1_Frame,42.34539,-71.10062333333333,81.5,326971.65400002024,4690262.696955856,19,T
1663819984.4246979,347,148702146,0,GPS1_Frame,42.3454,-71.10061166666667,81.1,326972.6424591987,4690263.783637725,19,T
1663819985.4423752,348,148705747,0,GPS1_Frame,42.34540666666667,-71.10060333333332,80.8,326973.3471948494,4690264.5069617145,19,T
1663819986.422159,349,148709348,0,GPS1_Frame,42.34541666666667,-71.10058833333332,80.4,326974.6102316553,4690265.586859875,19,T
1663819987.4435737,350,148712949,0,GPS1_Frame,42.34542666666667,-71.10057666666665,80.1,326975.59868998156,4690266.673542139,19,T
1663819988.4227273,351,148716550,0,GPS1_Frame,42.34543999999999,-71.10055833333332,79.5,326977.145448979,4690268.116798833,19,T
1663819989.4214787,352,148720151,0,GPS1_Frame,42.34545333333334,-71.10054166666667,79.0,326978.55491835345,4690269.563447744,19,T
1663819990.4227364,353,148723752,0,GPS1_Frame,42.34546666666666,-71.10052666666667,78.4,326979.82709819864,4690271.013488785,19,T
1663819991.424728,354,148727353,0,GPS1_Frame,42.345475,-71.100515,78.1,326980.8109826341,4690271.915100754,19,T
1663819992.4248192,355,148730954,0,GPS1_Frame,42.345483333333334,-71.10050500000001,77.9,326981.6575778945,4690272.8201046875,19,T
1663819993.4245722,356,148734555,0,GPS1_Frame,42.345488333333336,-71.10049500000001,77.5,326982.49502833525,4690273.354966731,19,T
1663819994.42443,357,148738156,0,GPS1_Frame,42.34549333333333,-71.10048499999999,77.2,326983.3324786504,4690273.889828871,19,T
1663819995.4256907,358,148741757,0,GPS1_Frame,42.34550166666667,-71.10047666666665,76.8,326984.0417844672,4690274.798224877,19,T
1663819996.4442635,359,148745358,0,GPS1_Frame,42.34550833333333,-71.10046666666668,76.4,326984.88380672876,4690275.518158187,19,T
1663819997.4235954,360,148748959,0,GPS1_Frame,42.34551666666667,-71.100455,76.2,326985.8676898899,4690276.419770836,19,T
1663819998.4438198,361,148752560,0,GPS1_Frame,42.345531666666666,-71.10043833333334,75.8,326987.2817280227,4690278.051492406,19,T
1663819999.4238386,362,148756161,0,GPS1_Frame,42.34554,-71.10043,75.6,326987.99103293254,4690278.95988879,19,T
1663820000.445827,363,148759762,0,GPS1_Frame,42.34555333333332,-71.10041833333332,75.1,326988.9886316454,4690280.416714832,19,T
1663820001.4232802,364,148763363,0,GPS1_Frame,42.34556333333333,-71.10040666666666,74.7,326989.97708572703,4690281.503399023,19,T
1663820002.426401,365,148766964,0,GPS1_Frame,42.345575,-71.100395,74.4,326990.970111598,4690282.775154337,19,T
1663820003.4251757,366,148770565,0,GPS1_Frame,42.34558499999999,-71.100385,74.1,326991.821276355,4690283.865230426,19,T
1663820004.4253054,367,148774166,0,GPS1_Frame,42.34559666666668,-71.10037333333334,73.8,326992.8143015773,4690285.136985991,19,T
1663820005.4253304,368,148777767,0,GPS1_Frame,42.34561,-71.10035833333333,73.7,326994.0864757658,4690286.587029481,19,T
1663820006.424703,369,148781368,0,GPS1_Frame,42.34562166666666,-71.10034166666667,73.5,326995.49136607506,4690287.848610629,19,T
1663820007.4255633,370,148784969,0,GPS1_Frame,42.34563333333333,-71.10032833333334,73.4,326996.62167869275,4690289.116975134,19,T
1663820008.445852,371,148788570,0,GPS1_Frame,42.345645,-71.100315,73.3,326997.75199091213,4690290.385339814,19,T
1663820009.424978,372,148792171,0,GPS1_Frame,42.34565500000001,-71.10030499999999,73.1,326998.603153741,4690291.47541668,19,T
1663820010.4243476,373,148795772,0,GPS1_Frame,42.34566333333334,-71.10029333333333,72.8,326999.587032957,4690292.37703116,19,T
1663820011.42569,374,148799373,0,GPS1_Frame,42.34567333333333,-71.10028166666667,72.5,327000.5754837754,4690293.463716764,19,T
1663820012.4252555,375,148802974,0,GPS1_Frame,42.345681666666664,-71.10027166666667,72.4,327001.4220739787,4690294.36872296,19,T
1663820013.423693,376,148806575,0,GPS1_Frame,42.34569,-71.10026333333333,72.1,327002.1313754957,4690295.277120694,19,T
1663820014.4251356,377,148810176,0,GPS1_Frame,42.34569833333334,-71.10025000000002,71.7,327003.25254219014,4690296.175344222,19,T
1663820015.4260893,378,148813777,0,GPS1_Frame,42.345704999999995,-71.10024166666668,71.4,327003.95727152645,4690296.898671134,19,T
1663820016.426638,379,148817378,0,GPS1_Frame,42.345713333333336,-71.10023,70.9,327004.9411493102,4690297.80028633,19,T
1663820017.4254367,380,148820979,0,GPS1_Frame,42.345723333333346,-71.10021833333333,70.5,327005.9295985629,4690298.886972654,19,T
1663820018.4250348,381,148824580,0,GPS1_Frame,42.345731666666666,-71.10020666666667,69.9,327006.9134758195,4690299.788588109,19,T
1663820019.4249833,382,148828181,0,GPS1_Frame,42.34574166666667,-71.10019500000001,69.6,327007.9019244958,4690300.875274696,19,T
1663820020.4269326,383,148831782,0,GPS1_Frame,42.345751666666665,-71.10018499999998,69.3,327008.7530845373,4690301.96535273,19,T
1663820021.4229646,384,148835383,0,GPS1_Frame,42.345765,-71.10016666666668,68.3,327010.299829109,4690303.408616387,19,T
1663820022.421604,385,148838984,0,GPS1_Frame,42.345774999999996,-71.10015166666666,67.6,327011.56285333587,4690304.488520896,19,T
1663820023.422936,386,148842585,0,GPS1_Frame,42.345785,-71.10013666666669,66.9,327012.8258771747,4690305.568425623,19,T
1663820024.4414198,387,148846186,0,GPS1_Frame,42.345781666666674,-71.10014166666667,66.9,327012.40486927156,4690305.208457357,19,T
1663820025.4191527,388,148849787,0,GPS1_Frame,42.345781666666674,-71.10014166666667,66.9,327012.40486927156,4690305.208457357,19,T
1663820026.435462,389,148853388,0,GPS1_Frame,42.34578666666666,-71.100135,66.3,327012.96773698437,4690305.750105382,19,T
1663820027.421132,390,148856989,0,GPS1_Frame,42.34579666666667,-71.10012499999999,65.7,327013.81889567396,4690306.840183999,19,T
1663820028.4207559,391,148860590,0,GPS1_Frame,42.345805000000006,-71.10010999999999,64.8,327015.0773472573,4690307.735018118,19,T
1663820029.4204018,392,148864191,0,GPS1_Frame,42.345816666666664,-71.10009666666666,64.1,327016.2076532454,4690309.003385619,19,T
1663820030.4196947,393,148867792,0,GPS1_Frame,42.34582833333334,-71.10007999999999,63.1,327017.6125351662,4690310.264970995,19,T
1663820031.421342,394,148871393,0,GPS1_Frame,42.34584,-71.10006833333333,62.0,327018.6055521573,4690311.536730011,19,T
1663820032.4213374,395,148874994,0,GPS1_Frame,42.345855,-71.10005666666667,60.9,327019.6077115579,4690313.178631157,19,T
1663820033.419824,396,148878595,0,GPS1_Frame,42.345868333333335,-71.10004500000001,59.4,327020.6052991587,4690314.635461437,19,T
1663820034.4203603,397,148882196,0,GPS1_Frame,42.34586666666667,-71.10004833333333,59.5,327020.3261516382,4690314.457172628,19,T
1663820035.4365132,398,148885797,0,GPS1_Frame,42.34587833333333,-71.10003333333334,57.7,327021.59374369984,4690315.7221498545,19,T
1663820036.4195857,399,148889398,0,GPS1_Frame,42.34588833333334,-71.10002833333334,56.9,327022.0330357951,4690316.822402641,19,T
1663820037.4213495,400,148892999,0,GPS1_Frame,42.34589833333333,-71.10002,56.3,327022.74690379587,4690317.915873342,19,T
1663820038.436872,401,149040640,0,GPS1_Frame,42.34590833333334,-71.10001166666666,55.9,327023.46077158174,4690319.009344114,19,T
1663820039.4204195,402,149044241,0,GPS1_Frame,42.34591833333334,-71.10000333333333,55.6,327024.1746391546,4690320.102814951,19,T
1663820040.4213781,403,149047842,0,GPS1_Frame,42.345928333333326,-71.09999333333333,55.3,327025.0257944623,4690321.192894848,19,T
1663820041.4206877,404,149051443,0,GPS1_Frame,42.345938333333336,-71.09998499999999,55.0,327025.7396615895,4690322.286365839,19,T
1663820042.422709,405,149055044,0,GPS1_Frame,42.34594833333335,-71.099975,54.7,327026.5908164058,4690323.376445914,19,T
1663820043.4211297,406,149058645,0,GPS1_Frame,42.345956666666666,-71.099965,54.5,327027.43739977654,4690324.281455086,19,T
1663820044.4235148,407,149062246,0,GPS1_Frame,42.34596499999999,-71.09995833333335,54.2,327028.0094071972,4690325.193246255,19,T
1663820045.4207845,408,149065847,0,GPS1_Frame,42.34597166666668,-71.09995166666666,54.1,327028.576843315,4690325.919966468,19,T
1663820046.4230087,409,149069448,0,GPS1_Frame,42.345976666666665,-71.09994333333334,54.1,327029.27699601173,4690326.458224796,19,T
1663820047.4431603,410,149073049,0,GPS1_Frame,42.345983333333336,-71.09993166666665,54.2,327030.2562953875,4690327.174772366,19,T
1663820048.4222133,411,149076650,0,GPS1_Frame,42.34599166666666,-71.09992166666666,54.2,327031.1028778418,4690328.07978196,19,T
1663820049.438111,412,149080251,0,GPS1_Frame,42.345998333333334,-71.09991166666669,54.3,327031.94488900306,4690328.79972065,19,T
1663820050.423311,413,149083852,0,GPS1_Frame,42.34599499999999,-71.09991500000001,54.3,327031.6611712469,4690328.436360409,19,T
1663820051.4426677,414,149087453,0,GPS1_Frame,42.345998333333334,-71.09991166666669,54.3,327031.94488900306,4690328.79972065,19,T
1663820052.42328,415,149091054,0,GPS1_Frame,42.34600166666667,-71.09990666666667,54.3,327032.3658945242,4690329.159690032,19,T
1663820053.4226208,416,149094655,0,GPS1_Frame,42.346,-71.09990833333333,54.3,327032.2240356655,4690328.978009902,19,T
1663820054.4221232,417,149098256,0,GPS1_Frame,42.34600166666667,-71.09990666666667,54.3,327032.3658945242,4690329.159690032,19,T
1663820055.4221025,418,149101857,0,GPS1_Frame,42.346005,-71.09990333333334,54.3,327032.64961221593,4690329.5230503,19,T
1663820056.42407,419,149105458,0,GPS1_Frame,42.34600333333332,-71.099905,54.3,327032.5077533715,4690329.341370164,19,T
1663820057.4220874,420,149109059,0,GPS1_Frame,42.34600333333332,-71.099905,54.3,327032.5077533715,4690329.341370164,19,T
1663820058.4221637,421,149112660,0,GPS1_Frame,42.346006666666675,-71.09989999999999,54.4,327032.9287588317,4690329.701339579,19,T
1663820059.422348,422,149116261,0,GPS1_Frame,42.34601333333333,-71.09989166666666,54.5,327033.6334818503,4690330.424669321,19,T
1663820060.422493,423,149119862,0,GPS1_Frame,42.34602333333334,-71.09988166666666,54.5,327034.484634503,4690331.5147503065,19,T
1663820061.438012,424,149123463,0,GPS1_Frame,42.34603166666667,-71.09987166666666,54.7,327035.3312159069,4690332.419760385,19,T
1663820062.4227836,425,149127064,0,GPS1_Frame,42.346039999999995,-71.09986,54.7,327036.3150847953,4690333.321379765,19,T
1663820063.4244547,426,149130665,0,GPS1_Frame,42.34604833333333,-71.09985,54.8,327037.1616657515,4690334.2263900535,19,T
1663820064.4217887,427,149134266,0,GPS1_Frame,42.34605666666666,-71.09983833333334,54.8,327038.14553415985,4690335.12800968,19,T
1663820065.4215047,428,149137867,0,GPS1_Frame,42.346068333333335,-71.09982666666666,55.0,327039.13854411326,4690336.39977144,19,T
1663820066.4204717,429,149141468,0,GPS1_Frame,42.346078333333324,-71.09981499999999,55.0,327040.12698284036,4690337.486462331,19,T
1663820067.419832,430,149145069,0,GPS1_Frame,42.346088333333334,-71.099805,55.1,327040.97813366936,4690338.576544059,19,T
1663820068.420541,431,149148670,0,GPS1_Frame,42.34609666666667,-71.099795,55.2,327041.82471341296,4690339.481554883,19,T
1663820069.4210572,432,149152271,0,GPS1_Frame,42.34610500000001,-71.09978833333332,55.5,327042.3967178174,4690340.393347155,19,T
1663820070.4222386,433,149155872,0,GPS1_Frame,42.346111666666665,-71.09978,55.6,327043.10143882147,4690341.116677801,19,T
1663820071.4230568,434,149159473,0,GPS1_Frame,42.346109999999996,-71.09978333333333,55.5,327042.82229292166,4690340.938388135,19,T
1663820072.420552,435,149163074,0,GPS1_Frame,42.34611333333334,-71.09978166666666,55.7,327042.96872208,4690341.305139473,19,T
1663820073.4231422,436,149166675,0,GPS1_Frame,42.346120000000006,-71.09977500000001,55.7,327043.5361554073,4690342.0318608275,19,T
1663820074.4453795,437,149170276,0,GPS1_Frame,42.34612833333334,-71.099765,55.9,327044.3827344226,4690342.936871944,19,T
1663820075.4231699,438,149173877,0,GPS1_Frame,42.34613833333333,-71.099755,55.7,327045.2338839702,4690344.026954156,19,T
1663820076.4239159,439,149177478,0,GPS1_Frame,42.346144999999986,-71.09974500000001,55.7,327046.0758918068,4690344.746894462,19,T
1663820077.4455223,440,149181079,0,GPS1_Frame,42.34615166666667,-71.09973666666667,55.8,327046.78061201185,4690345.470225462,19,T
1663820078.42322,441,149184680,0,GPS1_Frame,42.34616166666666,-71.099725,55.7,327047.76904833,4690346.556917371,19,T
1663820079.423077,442,149188281,0,GPS1_Frame,42.34617166666667,-71.09971333333333,55.7,327048.757484352,4690347.643609414,19,T
1663820080.4222314,443,149191882,0,GPS1_Frame,42.346181666666666,-71.09970333333332,55.6,327049.60863267793,4690348.733692131,19,T
1663820081.4211366,444,149195483,0,GPS1_Frame,42.346178333333334,-71.09970666666665,55.7,327049.3249165978,4690348.370331216,19,T
1663820082.4119768,445,149199084,0,GPS1_Frame,42.346181666666666,-71.09970333333332,55.7,327049.60863267793,4690348.733692131,19,T
1663820083.417421,446,149202685,0,GPS1_Frame,42.34618999999999,-71.09969833333334,56.0,327050.0433479999,4690349.648875532,19,T
1663820084.4216154,447,149206286,0,GPS1_Frame,42.3462,-71.09969000000001,56.1,327050.75720854144,4690350.742348915,19,T
1663820085.4205964,448,149209887,0,GPS1_Frame,42.346211666666676,-71.09968,55.6,327051.61292679375,4690352.017502863,19,T
1663820086.442365,449,149213488,0,GPS1_Frame,42.346223333333334,-71.09967,55.2,327052.4686447499,4690353.292656907,19,T
1663820087.4226608,450,149217089,0,GPS1_Frame,42.346231666666675,-71.09965999999999,55.2,327053.3152213106,4690354.197669043,19,T
1663820088.4230373,451,149220690,0,GPS1_Frame,42.34624000000001,-71.09965000000001,55.3,327054.16179765447,4690355.102681274,19,T
1663820089.4378612,452,149224291,0,GPS1_Frame,42.34624833333334,-71.09964,55.3,327055.0083737856,4690356.007693604,19,T
1663820090.4217718,453,149227892,0,GPS1_Frame,42.346259999999994,-71.09962999999999,55.0,327055.8640906728,4690357.282848036,19,T
1663820091.421599,454,149231493,0,GPS1_Frame,42.34627166666668,-71.09962000000002,54.7,327056.71980725764,4690358.558002571,19,T
1663820092.4222028,455,149235094,0,GPS1_Frame,42.34628333333334,-71.09960833333334,54.5,327057.71281072136,4690359.829766809,19,T
1663820093.4211218,456,149238695,0,GPS1_Frame,42.346293333333335,-71.09959833333333,54.3,327058.5639562664,4690360.919850547,19,T
1663820094.4209397,457,149242296,0,GPS1_Frame,42.346303333333324,-71.09958833333333,54.0,327059.4151015547,4690362.009934383,19,T
1663820095.4218302,458,149245897,0,GPS1_Frame,42.34631166666666,-71.09958,53.7,327060.1243890996,4690362.918337653,19,T
1663820096.4227715,459,149249498,0,GPS1_Frame,42.34632166666667,-71.09957,53.4,327060.9755339195,4690364.00842167,19,T
1663820097.4216905,460,149253099,0,GPS1_Frame,42.34633166666667,-71.09955833333333,53.1,327061.9639655481,4690365.095115472,19,T
1663820098.422189,461,149400740,0,GPS1_Frame,42.34633999999999,-71.09954833333335,52.9,327062.8105395158,4690366.000128688,19,T
1663820099.4422233,462,149404341,0,GPS1_Frame,42.34635,-71.09953833333334,52.6,327063.66168356256,4690367.090213013,19,T
1663820100.4416974,463,149407942,0,GPS1_Frame,42.34635833333334,-71.09952833333334,52.2,327064.50825708196,4690367.995226428,19,T
1663820101.4209957,464,149411543,0,GPS1_Frame,42.34636833333334,-71.09951833333332,51.8,327065.3594006384,4690369.085310943,19,T
1663820102.435335,465,149415144,0,GPS1_Frame,42.34637833333333,-71.09950999999998,51.4,327066.0732569726,4690370.178785788,19,T
1663820103.4205823,466,149418745,0,GPS1_Frame,42.34638666666666,-71.099495,50.8,327067.3316906591,4690371.073628843,19,T
1663820104.4203737,467,149422346,0,GPS1_Frame,42.34639666666667,-71.09948166666665,50.2,327068.457407271,4690372.156933306,19,T
1663820105.4225943,468,149425947,0,GPS1_Frame,42.346405000000004,-71.09947000000001,49.6,327069.44126648345,4690373.0585571015,19,T
1663820106.4236307,469,149429548,0,GPS1_Frame,42.34641499999999,-71.09946,49.2,327070.2924086888,4690374.148642184,19,T
1663820107.4236822,470,149433149,0,GPS1_Frame,42.34642333333333,-71.09944999999999,48.7,327071.1389805296,4690375.053656357,19,T
1663820108.4239693,471,149436750,0,GPS1_Frame,42.34642999999999,-71.09944166666668,48.3,327071.8436952149,4690375.776989742,19,T
1663820109.4223707,472,149440351,0,GPS1_Frame,42.34643666666666,-71.09943333333335,47.9,327072.54840975686,4690376.500323196,19,T
1663820110.4233854,473,149443952,0,GPS1_Frame,42.34644499999999,-71.09942333333332,47.5,327073.3949810342,4690377.405337626,19,T
1663820111.444159,474,149447553,0,GPS1_Frame,42.34645333333332,-71.09941666666667,47.1,327073.96697849245,4690378.317132316,19,T
1663820112.4235752,475,149451154,0,GPS1_Frame,42.34646166666666,-71.09940833333334,46.8,327074.67626259185,4690379.225536978,19,T
1663820113.4244528,476,149454755,0,GPS1_Frame,42.34647,-71.0994,46.7,327075.385546515,4690380.133941707,19,T
1663820114.4240184,477,149458356,0,GPS1_Frame,42.34647833333333,-71.09939166666666,46.5,327076.0948302557,4690381.0423465045,19,T
1663820115.4235644,478,149461957,0,GPS1_Frame,42.34648333333333,-71.09938333333334,46.2,327076.7949738867,4690381.580609353,19,T
1663820116.415887,479,149465558,0,GPS1_Frame,42.346491666666665,-71.09937333333333,45.1,327077.64154402306,4690382.485624272,19,T
1663820117.4235907,480,149469159,0,GPS1_Frame,42.34649666666665,-71.09935000000002,43.1,327079.57726773375,4690382.993377387,19,T
1663820118.4240503,481,149472760,0,GPS1_Frame,42.34650166666667,-71.09933166666666,41.5,327081.10113106086,4690383.511300855,19,T
1663820119.4250512,482,149476361,0,GPS1_Frame,42.34650166666667,-71.09933333333333,41.7,327080.9638443657,4690383.5146908015,19,T
1663820120.4239087,483,149479962,0,GPS1_Frame,42.34650166666667,-71.09933333333333,41.6,327080.9638443657,4690383.5146908015,19,T
1663820121.426621,484,149483563,0,GPS1_Frame,42.34650166666667,-71.09933166666666,41.6,327081.10113106086,4690383.511300855,19,T
1663820122.421941,485,149487164,0,GPS1_Frame,42.34650166666667,-71.09933166666666,41.6,327081.10113106086,4690383.511300855,19,T
1663820123.4222982,486,149490765,0,GPS1_Frame,42.34650166666667,-71.09933166666666,41.6,327081.10113106086,4690383.511300855,19,T
1663820124.4217353,487,149494366,0,GPS1_Frame,42.34650166666667,-71.09933166666666,41.6,327081.10113106086,4690383.511300855,19,T
