Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,pos_stat
1665255358.1048348,484,3958,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255359.1073318,485,3959,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255360.10536,486,3900,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255361.1060345,487,3901,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255362.122113,488,3902,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255363.0985386,489,3903,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255364.1415875,490,3904,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255365.1461265,491,3905,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255366.1553855,492,3906,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255367.1455946,493,3907,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255368.1080837,494,3908,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.2,328116.87816490966,4689437.323179708,19,T,4
1665255369.1415298,495,3909,0,GPS1_Frame,42.33821533333333,-71.086483,39.2,328116.8918953716,4689437.322842799,19,T,4
1665255370.1468189,496,3910,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.2,328116.87816490966,4689437.323179708,19,T,4
1665255371.0999506,497,3911,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255372.1063206,498,3912,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255373.104262,499,3913,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255374.0908072,500,3914,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255375.1310272,501,3915,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255376.1082115,502,3916,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255377.121546,503,3917,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255378.1104133,504,3918,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255379.1261392,505,3919,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255380.1198692,506,3920,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255381.1055832,507,3921,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255382.105554,508,3922,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255383.1105604,509,3923,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255384.1157413,510,3924,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255385.1064317,511,3925,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255386.1376824,512,3926,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255387.1461835,513,3927,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255388.1386144,514,3928,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255389.1143441,515,3929,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255390.1156094,516,3930,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255391.111439,517,3931,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255392.0968134,518,3932,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255393.1056077,519,3933,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255394.0996952,520,3934,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255395.1062438,521,3935,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255396.1113427,522,3936,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255397.1169655,523,3937,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255398.1196322,524,3938,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255399.103182,525,3939,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255400.1068895,526,3940,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255401.10554,527,3941,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255402.1068194,528,3942,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255403.1204622,529,3943,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255404.1136308,530,3944,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255405.123175,531,3945,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255406.1179128,532,3946,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255407.12435,533,3947,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255408.118663,534,3948,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255409.1224046,535,3949,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255410.10651,536,3950,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255411.1271462,537,3951,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255412.1132686,538,3952,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255413.11211,539,3953,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255414.109198,540,3954,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255415.1427023,541,3955,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255416.1355584,542,3956,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255417.1083438,543,3957,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255418.1213067,544,3958,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255419.1357906,545,3959,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255420.1317248,546,3900,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255421.1209366,547,3901,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255422.111516,548,3902,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255423.1235158,549,3903,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255424.1071558,550,3904,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255425.1175318,551,3905,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255426.1122148,552,3906,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255427.0977507,553,3907,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255428.1072342,554,3908,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255429.113877,555,3909,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255430.1171553,556,3910,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255431.106146,557,3911,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255432.1039908,558,3912,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255433.1129627,559,3913,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255434.1000805,560,3914,0,GPS1_Frame,42.338215000000005,-71.08648316666665,38.9,328116.8772566831,4689437.286165583,19,T,2
1665255435.0999198,561,3915,0,GPS1_Frame,42.338214833333325,-71.08648333333333,38.9,328116.86307210353,4689437.267995425,19,T,2
1665255436.1147804,562,3916,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255437.1000168,563,3917,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255438.1151795,564,3918,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255439.1115203,565,3919,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255440.1324134,566,3920,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255441.1171763,567,3921,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255442.1168146,568,3922,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255443.1145182,569,3923,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255444.1188414,570,3924,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255445.1149712,571,3925,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255446.106751,572,3926,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255447.1145804,573,3927,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255448.1520984,574,3928,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255449.1158445,575,3929,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255450.1088827,576,3930,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255451.1075606,577,3931,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255452.1085339,578,3932,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255453.1258092,579,3933,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255454.0991173,580,3934,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255455.098271,581,3935,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255456.1347158,582,3936,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255457.1442635,583,3937,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255458.1457858,584,3938,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255459.1571298,585,3939,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255460.1323159,586,3940,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255461.1628165,587,3941,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255462.1465867,588,3942,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255463.1290789,589,3943,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255464.1309955,590,3944,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255465.1419587,591,3945,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255466.1502974,592,3946,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255467.1383944,593,3947,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255468.151238,594,3948,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255469.1437058,595,3949,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255470.1599793,596,3950,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255471.1558678,597,3951,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255472.1381414,598,3952,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255473.1325612,599,3953,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255474.155276,600,3954,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255475.1384652,601,3955,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255476.1311083,602,3956,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255477.1590924,603,3957,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255478.1504772,604,3958,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255479.127331,605,3959,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255480.1066654,606,3900,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255481.1246643,607,3901,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255482.1156173,608,3902,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255483.1059244,609,3903,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255484.1187527,610,3904,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255485.09408,611,3905,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255486.1313837,612,3906,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255487.1348882,613,3907,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255488.1023695,614,3908,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255489.1035907,615,3909,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255490.115675,616,3910,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255491.105763,617,3911,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255492.1114967,618,3912,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255493.1078007,619,3913,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255494.1031082,620,3914,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255495.121273,621,3915,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255496.0972178,622,3916,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255497.1045003,623,3917,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255498.1294198,624,3918,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255499.1162598,625,3919,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255500.0979831,626,3920,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255501.095762,627,3921,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255502.1197035,628,3922,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255503.1222947,629,3923,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255504.1078796,630,3924,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255505.121428,631,3925,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255506.1063728,632,3926,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255507.1047368,633,3927,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255508.1156583,634,3928,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255509.1052313,635,3929,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255510.1036184,636,3930,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255511.1255927,637,3931,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255512.1095936,638,3932,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255513.1238737,639,3933,0,GPS1_Frame,42.338215166666664,-71.08648316666665,39.1,328116.87771079637,4689437.304672644,19,T,4
1665255514.1248837,640,3934,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255515.1140537,641,3935,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255516.1245408,642,3936,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
1665255517.0979562,643,3937,0,GPS1_Frame,42.33821533333333,-71.08648316666665,39.1,328116.87816490966,4689437.323179708,19,T,4
